availability_id,unicorn_id,account_id,status,reason,expected_available_at,updated_by,created_at,updated_at
4f5ee4d5-af64-4297-b943-dd019c2bd0b2,cdd89f99-1023-47a6-b095-14b1f2da6400,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:34:59.076525,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:34:59.076525,2025-01-01 00:34:59.076525
9360ce64-86ec-4b4f-8d4c-bad3ac6a86f4,cf68b65e-eca1-48f9-94b2-681be46e7bb4,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:00.519404,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:00.519404,2025-01-01 00:35:00.519404
03132eae-bbf6-493d-82ee-6ff28d7f0947,d12e5d56-7a01-4171-a1bf-40050902d2cf,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:02.022789,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:02.022789,2025-01-01 00:35:02.022789
bfd2529b-f2dc-4830-ab0a-53d4936a8fa9,d256d5a1-0c85-4da3-ab92-ed59e63adcf8,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:03.444292,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:03.444292,2025-01-01 00:35:03.444292
d04336f0-d2c9-47db-a44b-289590a5d662,d46e5fbd-b2b2-4283-a572-52653727830d,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:05.029989,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:05.029989,2025-01-01 00:35:05.029989
91bd2a75-583c-4fdf-9bc9-089a3a4b059b,d58e0bcd-8ae6-438b-876a-a857fc5204bb,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:06.458878,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:06.458878,2025-01-01 00:35:06.458878
7aa11b12-d201-4b48-9667-d5b9216cb0c7,d59a4f09-515b-48c8-9206-20fab54f9985,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:07.95266,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:07.95266,2025-01-01 00:35:07.95266
9056a692-8178-4ec9-81d6-9141eb0bafe8,d5c5eb5e-a88e-49ff-bc7c-33bca640aa94,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:09.399783,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:09.399783,2025-01-01 00:35:09.399783
c636d8a9-5c81-4bbf-a835-454687100d25,d85cb403-5382-4e40-94fa-7f14b498d23a,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:10.966469,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:10.966469,2025-01-01 00:35:10.966469
ba03fac3-1a89-4df3-a9e1-9f7b3e18ef4b,d8dd7677-496d-4ad6-ac55-9e424adef922,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:12.425928,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:12.425928,2025-01-01 00:35:12.425928
068e7863-f709-4772-b6f8-b3083d509ece,d94de46b-8131-46bd-ae06-c351486068ca,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:13.9034,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:13.9034,2025-01-01 00:35:13.9034
ba173dac-3bbc-49bb-b819-17faa3b6583f,da6d6e45-0a70-403d-8d2e-17dd2df43072,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:15.445755,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:15.445755,2025-01-01 00:35:15.445755
7479b663-1d5b-4639-8f1c-26048f25ab8e,dc472a34-d466-4717-b02d-0c10adade3a1,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:16.918125,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:16.918125,2025-01-01 00:35:16.918125
251c14f0-9bae-44de-a358-755239cf71e2,e4e9386a-ec78-4761-b9db-cebc10042311,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:18.394524,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:18.394524,2025-01-01 00:35:18.394524
ba144015-e85f-4feb-ae03-01f19483d993,e58593e6-00ca-4fc7-a35f-16c2a012bf5b,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:19.877579,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:19.877579,2025-01-01 00:35:19.877579
93eef647-873b-4e7c-b705-e9b4651f6657,eb7dc4ea-a67f-4291-9ee8-6c1cb341b4c5,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:21.389866,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:21.389866,2025-01-01 00:35:21.389866
896d93a3-b6ad-4a86-a245-0a055c4e7de3,ef1b7438-b6e0-40d6-ad5c-c6b1939d45f0,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:22.856206,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:22.856206,2025-01-01 00:35:22.856206
f3ac8adf-c4c0-43d8-8874-6063b2fe25ab,f2be6ff3-d995-4db1-822b-855cd37f9ed4,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:24.35525,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:24.35525,2025-01-01 00:35:24.35525
87e0a4cb-90d8-4cd9-9cf2-45773f67685d,f5c1aa79-c925-4437-9e27-971251b980ba,0330c2ef-f3be-4fc0-ae00-6edb9621e092,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:25.844676,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:25.844676,2025-01-01 00:35:25.844676
6d66f7bf-1d11-4090-95b1-a3af559c2d99,fca79d6d-f534-425f-8b58-aa91a1025be4,d667a552-4b25-4a45-9d86-31d901fe30c2,available,Newly purchased unicorn ready for rental,2025-01-01 00:35:27.335032,b0c6fc13-7f44-4554-b38b-955593fac311,2025-01-01 00:35:27.335032,2025-01-01 00:35:27.335032
